Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 5120 connections
  Thread calibration: mean lat.: 13.187ms, rate sampling interval: 38ms
  Thread calibration: mean lat.: 13.592ms, rate sampling interval: 39ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    18.15ms   50.41ms 288.26ms   95.63%
    Req/Sec    10.13k     2.33k   18.78k    86.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.05ms
 75.000%   12.83ms
 90.000%   20.93ms
 99.000%  288.26ms
 99.900%  531.46ms
 99.990%  691.20ms
 99.999%  802.30ms
100.000%  838.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.428     0.000000            1         1.00
       2.575     0.100000        94842         1.11
       3.499     0.200000       189688         1.25
       4.443     0.300000       284618         1.43
       5.563     0.400000       379173         1.67
       7.047     0.500000       474006         2.00
       7.979     0.550000       521307         2.22
       8.999     0.600000       568907         2.50
      10.111     0.650000       615982         2.86
      11.383     0.700000       663431         3.33
      12.831     0.750000       710808         4.00
      13.663     0.775000       734611         4.44
      14.607     0.800000       758297         5.00
      15.711     0.825000       781914         5.71
      17.007     0.850000       805625         6.67
      18.655     0.875000       829399         8.00
      19.679     0.887500       841157         8.89
      20.927     0.900000       852983        10.00
      22.543     0.912500       864804        11.43
      24.847     0.925000       876639        13.33
      28.815     0.937500       888454        16.00
      32.895     0.943750       894359        17.78
      43.071     0.950000       900289        20.00
      68.223     0.956250       906203        22.86
      99.007     0.962500       912136        26.67
     137.215     0.968750       918052        32.00
     157.823     0.971875       921028        35.56
     178.559     0.975000       923983        40.00
     199.935     0.978125       926939        45.71
     222.463     0.981250       929917        53.33
     241.279     0.984375       932874        64.00
     252.159     0.985938       934344        71.11
     264.191     0.987500       935818        80.00
     278.783     0.989062       937300        91.43
     295.167     0.990625       938783       106.67
     316.671     0.992188       940263       128.00
     328.959     0.992969       941011       142.22
     342.527     0.993750       941747       160.00
     357.631     0.994531       942487       182.86
     374.015     0.995313       943222       213.33
     392.703     0.996094       943964       256.00
     403.199     0.996484       944337       284.44
     416.255     0.996875       944708       320.00
     430.847     0.997266       945075       365.71
     446.463     0.997656       945443       426.67
     465.919     0.998047       945815       512.00
     476.415     0.998242       945998       568.89
     488.191     0.998437       946187       640.00
     502.271     0.998633       946368       731.43
     517.375     0.998828       946554       853.33
     534.527     0.999023       946742      1024.00
     544.767     0.999121       946832      1137.78
     556.543     0.999219       946929      1280.00
     569.343     0.999316       947018      1462.86
     584.703     0.999414       947112      1706.67
     598.015     0.999512       947201      2048.00
     604.671     0.999561       947248      2275.56
     612.863     0.999609       947293      2560.00
     622.079     0.999658       947341      2925.71
     631.807     0.999707       947387      3413.33
     646.143     0.999756       947432      4096.00
     650.751     0.999780       947458      4551.11
     657.919     0.999805       947479      5120.00
     664.575     0.999829       947504      5851.43
     672.255     0.999854       947526      6826.67
     679.423     0.999878       947548      8192.00
     686.591     0.999890       947563      9102.22
     692.223     0.999902       947571     10240.00
     700.927     0.999915       947584     11702.86
     707.583     0.999927       947595     13653.33
     717.311     0.999939       947606     16384.00
     722.431     0.999945       947611     18204.44
     727.039     0.999951       947617     20480.00
     732.159     0.999957       947623     23405.71
     744.959     0.999963       947629     27306.67
     761.855     0.999969       947636     32768.00
     764.927     0.999973       947637     36408.89
     771.071     0.999976       947640     40960.00
     778.239     0.999979       947643     46811.43
     790.015     0.999982       947647     54613.33
     791.551     0.999985       947649     65536.00
     793.599     0.999986       947650     72817.78
     799.231     0.999988       947653     81920.00
     799.231     0.999989       947653     93622.86
     803.839     0.999991       947655    109226.67
     805.375     0.999992       947656    131072.00
     806.399     0.999993       947657    145635.56
     811.519     0.999994       947658    163840.00
     811.519     0.999995       947658    187245.71
     822.271     0.999995       947659    218453.33
     825.343     0.999996       947660    262144.00
     825.343     0.999997       947660    291271.11
     827.391     0.999997       947661    327680.00
     827.391     0.999997       947661    374491.43
     827.391     0.999998       947661    436906.67
     828.927     0.999998       947662    524288.00
     828.927     0.999998       947662    582542.22
     828.927     0.999998       947662    655360.00
     828.927     0.999999       947662    748982.86
     828.927     0.999999       947662    873813.33
     838.655     0.999999       947663   1048576.00
     838.655     1.000000       947663          inf
#[Mean    =       18.147, StdDeviation   =       50.413]
#[Max     =      838.144, Total count    =       947663]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1169614 requests in 1.00m, 483.72MB read
  Socket errors: connect 0, read 0, write 0, timeout 55
Requests/sec:  19493.54
Transfer/sec:      8.06MB
