3Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 1280 connections
  Thread calibration: mean lat.: 21.388ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 21.806ms, rate sampling interval: 78ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    31.89ms   60.30ms 330.24ms   93.01%
    Req/Sec    10.11k     1.54k   13.83k    90.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   15.34ms
 75.000%   25.73ms
 90.000%   52.29ms
 99.000%  330.24ms
 99.900%  469.50ms
 99.990%  580.61ms
 99.999%  662.53ms
100.000%  770.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.413     0.000000            1         1.00
       4.019     0.100000        99161         1.11
       6.271     0.200000       198163         1.25
       9.031     0.300000       297391         1.43
      12.215     0.400000       396461         1.67
      15.335     0.500000       495378         2.00
      16.991     0.550000       545296         2.22
      18.703     0.600000       594776         2.50
      20.623     0.650000       644121         2.86
      22.911     0.700000       693542         3.33
      25.727     0.750000       743058         4.00
      27.519     0.775000       767936         4.44
      29.647     0.800000       792605         5.00
      32.383     0.825000       817414         5.71
      36.063     0.850000       842212         6.67
      41.471     0.875000       866878         8.00
      45.823     0.887500       879279         8.89
      52.287     0.900000       891670        10.00
      62.719     0.912500       904033        11.43
      81.151     0.925000       916413        13.33
     111.551     0.937500       928799        16.00
     131.455     0.943750       935023        17.78
     154.111     0.950000       941196        20.00
     178.047     0.956250       947379        22.86
     203.647     0.962500       953556        26.67
     229.503     0.968750       959749        32.00
     242.687     0.971875       962856        35.56
     255.487     0.975000       965968        40.00
     268.031     0.978125       969055        45.71
     281.343     0.981250       972136        53.33
     295.935     0.984375       975227        64.00
     304.639     0.985938       976818        71.11
     314.111     0.987500       978356        80.00
     323.839     0.989062       979875        91.43
     335.103     0.990625       981423       106.67
     347.903     0.992188       982980       128.00
     354.815     0.992969       983740       142.22
     362.239     0.993750       984514       160.00
     371.199     0.994531       985311       182.86
     380.415     0.995313       986070       213.33
     391.935     0.996094       986857       256.00
     398.079     0.996484       987230       284.44
     404.479     0.996875       987615       320.00
     412.927     0.997266       988006       365.71
     422.143     0.997656       988394       426.67
     432.895     0.998047       988776       512.00
     438.783     0.998242       988965       568.89
     445.439     0.998437       989160       640.00
     453.119     0.998633       989351       731.43
     461.567     0.998828       989549       853.33
     470.527     0.999023       989740      1024.00
     476.671     0.999121       989835      1137.78
     482.815     0.999219       989934      1280.00
     490.239     0.999316       990031      1462.86
     498.431     0.999414       990126      1706.67
     508.671     0.999512       990223      2048.00
     514.815     0.999561       990272      2275.56
     520.191     0.999609       990320      2560.00
     527.359     0.999658       990370      2925.71
     532.991     0.999707       990415      3413.33
     543.231     0.999756       990464      4096.00
     548.863     0.999780       990488      4551.11
     554.495     0.999805       990514      5120.00
     561.151     0.999829       990537      5851.43
     567.295     0.999854       990561      6826.67
     574.463     0.999878       990587      8192.00
     577.535     0.999890       990597      9102.22
     583.679     0.999902       990609     10240.00
     586.239     0.999915       990621     11702.86
     592.383     0.999927       990633     13653.33
     600.575     0.999939       990647     16384.00
     603.647     0.999945       990651     18204.44
     606.719     0.999951       990657     20480.00
     608.767     0.999957       990663     23405.71
     611.327     0.999963       990669     27306.67
     619.519     0.999969       990675     32768.00
     623.103     0.999973       990678     36408.89
     625.663     0.999976       990681     40960.00
     633.855     0.999979       990685     46811.43
     635.391     0.999982       990687     54613.33
     640.511     0.999985       990690     65536.00
     645.119     0.999986       990692     72817.78
     652.799     0.999988       990693     81920.00
     662.527     0.999989       990695     93622.86
     681.471     0.999991       990696    109226.67
     692.223     0.999992       990698    131072.00
     700.927     0.999993       990699    145635.56
     700.927     0.999994       990699    163840.00
     707.071     0.999995       990700    187245.71
     712.703     0.999995       990701    218453.33
     718.847     0.999996       990702    262144.00
     718.847     0.999997       990702    291271.11
     718.847     0.999997       990702    327680.00
     733.183     0.999997       990703    374491.43
     733.183     0.999998       990703    436906.67
     769.535     0.999998       990704    524288.00
     769.535     0.999998       990704    582542.22
     769.535     0.999998       990704    655360.00
     769.535     0.999999       990704    748982.86
     769.535     0.999999       990704    873813.33
     770.559     0.999999       990705   1048576.00
     770.559     1.000000       990705          inf
#[Mean    =       31.888, StdDeviation   =       60.297]
#[Max     =      770.048, Total count    =       990705]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1179271 requests in 1.00m, 487.73MB read
Requests/sec:  19655.99
Transfer/sec:      8.13MB
