1Running 1m test @ http://frontend.hotel-res.svc.cluster.local:5000
  2 threads and 10240 connections
  Thread calibration: mean lat.: 54.844ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 53.444ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency    61.10ms   41.37ms 293.12ms   94.17%
    Req/Sec    10.01k     1.52k   14.21k    79.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.38ms
 75.000%   59.36ms
 90.000%   75.97ms
 99.000%  293.12ms
 99.900%  464.13ms
 99.990%  568.32ms
 99.999%  635.39ms
100.000%  721.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      17.087     0.000000            1         1.00
      41.599     0.100000        89247         1.11
      45.343     0.200000       178937         1.25
      47.935     0.300000       268121         1.43
      50.207     0.400000       357263         1.67
      52.383     0.500000       446595         2.00
      53.535     0.550000       491120         2.22
      54.719     0.600000       534974         2.50
      56.063     0.650000       580003         2.86
      57.535     0.700000       624148         3.33
      59.359     0.750000       668703         4.00
      60.415     0.775000       690907         4.44
      61.663     0.800000       713276         5.00
      63.135     0.825000       735433         5.71
      65.023     0.850000       757496         6.67
      67.711     0.875000       779985         8.00
      70.015     0.887500       790924         8.89
      75.967     0.900000       801964        10.00
      87.807     0.912500       813131        11.43
      94.719     0.925000       824287        13.33
     100.543     0.937500       835457        16.00
     103.487     0.943750       840952        17.78
     107.007     0.950000       846500        20.00
     111.551     0.956250       852084        22.86
     117.247     0.962500       857655        26.67
     126.271     0.968750       863220        32.00
     134.015     0.971875       865992        35.56
     166.655     0.975000       868783        40.00
     187.519     0.978125       871569        45.71
     214.911     0.981250       874348        53.33
     242.559     0.984375       877133        64.00
     257.407     0.985938       878528        71.11
     272.639     0.987500       879952        80.00
     283.903     0.989062       881307        91.43
     302.591     0.990625       882711       106.67
     314.879     0.992188       884102       128.00
     321.535     0.992969       884802       142.22
     328.959     0.993750       885489       160.00
     338.431     0.994531       886182       182.86
     356.351     0.995313       886885       213.33
     365.823     0.996094       887585       256.00
     372.479     0.996484       887925       284.44
     382.463     0.996875       888271       320.00
     394.495     0.997266       888619       365.71
     406.527     0.997656       888971       426.67
     421.887     0.998047       889320       512.00
     431.871     0.998242       889485       568.89
     441.343     0.998437       889660       640.00
     449.535     0.998633       889833       731.43
     456.191     0.998828       890013       853.33
     466.943     0.999023       890182      1024.00
     476.159     0.999121       890269      1137.78
     481.023     0.999219       890358      1280.00
     486.143     0.999316       890442      1462.86
     493.823     0.999414       890530      1706.67
     501.503     0.999512       890616      2048.00
     507.903     0.999561       890661      2275.56
     513.535     0.999609       890704      2560.00
     521.983     0.999658       890747      2925.71
     528.383     0.999707       890792      3413.33
     534.015     0.999756       890836      4096.00
     536.575     0.999780       890857      4551.11
     540.159     0.999805       890878      5120.00
     543.231     0.999829       890899      5851.43
     548.863     0.999854       890924      6826.67
     557.055     0.999878       890944      8192.00
     563.711     0.999890       890954      9102.22
     568.831     0.999902       890964     10240.00
     575.999     0.999915       890975     11702.86
     588.287     0.999927       890986     13653.33
     595.455     0.999939       890998     16384.00
     600.063     0.999945       891003     18204.44
     605.695     0.999951       891008     20480.00
     608.255     0.999957       891014     23405.71
     609.279     0.999963       891020     27306.67
     610.815     0.999969       891024     32768.00
     612.863     0.999973       891027     36408.89
     614.911     0.999976       891030     40960.00
     619.007     0.999979       891032     46811.43
     621.055     0.999982       891035     54613.33
     632.831     0.999985       891038     65536.00
     633.855     0.999986       891039     72817.78
     635.391     0.999988       891042     81920.00
     635.391     0.999989       891042     93622.86
     636.415     0.999991       891043    109226.67
     643.071     0.999992       891045    131072.00
     643.071     0.999993       891045    145635.56
     653.823     0.999994       891046    163840.00
     659.967     0.999995       891047    187245.71
     659.967     0.999995       891047    218453.33
     669.695     0.999996       891048    262144.00
     669.695     0.999997       891048    291271.11
     677.887     0.999997       891049    327680.00
     677.887     0.999997       891049    374491.43
     677.887     0.999998       891049    436906.67
     707.071     0.999998       891050    524288.00
     707.071     0.999998       891050    582542.22
     707.071     0.999998       891050    655360.00
     707.071     0.999999       891050    748982.86
     707.071     0.999999       891050    873813.33
     721.407     0.999999       891051   1048576.00
     721.407     1.000000       891051          inf
#[Mean    =       61.096, StdDeviation   =       41.367]
#[Max     =      720.896, Total count    =       891051]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1140310 requests in 1.00m, 472.14MB read
  Socket errors: connect 0, read 0, write 0, timeout 5599
Requests/sec:  18985.50
Transfer/sec:      7.86MB
