Running 1m test @ http://hello-world-svc.hotel-res.svc.cluster.local
  16 threads and 16 connections
  Thread calibration: mean lat.: 257.070ms, rate sampling interval: 636ms
  Thread calibration: mean lat.: 326.408ms, rate sampling interval: 797ms
  Thread calibration: mean lat.: 257.692ms, rate sampling interval: 583ms
  Thread calibration: mean lat.: 308.532ms, rate sampling interval: 699ms
  Thread calibration: mean lat.: 76.572ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 194.459ms, rate sampling interval: 448ms
  Thread calibration: mean lat.: 93.069ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 35.854ms, rate sampling interval: 146ms
  Thread calibration: mean lat.: 298.514ms, rate sampling interval: 649ms
  Thread calibration: mean lat.: 49.115ms, rate sampling interval: 103ms
  Thread calibration: mean lat.: 240.992ms, rate sampling interval: 519ms
  Thread calibration: mean lat.: 350.106ms, rate sampling interval: 761ms
  Thread calibration: mean lat.: 166.376ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 240.248ms, rate sampling interval: 516ms
  Thread calibration: mean lat.: 297.924ms, rate sampling interval: 675ms
  Thread calibration: mean lat.: 137.444ms, rate sampling interval: 766ms
  Thread Stats   Avg      Stdev     99%   +/- Stdev
    Latency   206.33ms  127.71ms 400.89ms   56.68%
    Req/Sec    41.02k     1.99k   46.69k    71.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  244.61ms
 75.000%  316.16ms
 90.000%  358.14ms
 99.000%  400.89ms
 99.900%  412.93ms
 99.990%  424.45ms
 99.999%  528.38ms
100.000%  544.26ms

  Detailed Percentile spectrum:
     455.935     0.999963     32442355     27306.67
     468.223     0.999969     32442545     32768.00
     468.735     0.999973     32442663     36408.89
     469.247     0.999976     32442762     40960.00
     527.359     0.999979     32442966     46811.43
     527.359     0.999982     32442966     54613.33
     527.871     0.999985     32443114     65536.00
     527.871     0.999986     32443114     72817.78
     528.383     0.999988     32443253     81920.00
     528.383     0.999989     32443253     93622.86
     528.383     0.999991     32443253    109226.67
     528.895     0.999992     32443309    131072.00
     529.407     0.999993     32443323    145635.56
     530.431     0.999994     32443361    163840.00
     530.431     0.999995     32443361    187245.71
     530.943     0.999995     32443448    218453.33
     530.943     0.999996     32443448    262144.00
     530.943     0.999997     32443448    291271.11
     530.943     0.999997     32443448    327680.00
     530.943     0.999997     32443448    374491.43
     531.455     0.999998     32443461    436906.67
     543.743     0.999998     32443489    524288.00
     543.743     0.999998     32443489    582542.22
     543.743     0.999998     32443489    655360.00
     544.255     0.999999     32443533    748982.86
     544.255     1.000000     32443533          inf
#[Mean    =      206.334, StdDeviation   =      127.706]
#[Max     =      543.744, Total count    =     32443533]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  38956973 requests in 1.00m, 4.72GB read
Requests/sec: 649336.19
Transfer/sec:     80.50MB
